seconds,raw_value,attention,our-attention,blink,delta,theta,low-alpha,high-alpha,low-beta,high-beta,low-gamma,mid-gamma,raw_uv,our-alpha,our-gamma
0.0,-1,23,0.5275294332095689,0,1534825,357266,179198,24616,43346,26454,44648,5346,-0.2197265625,16.00763130324862,8.444496668430498
0.10203695297241211,-43,23,0.5275294332095689,0,1534825,357266,179198,24616,43346,26454,44648,5346,-9.448242187500002,16.00763130324862,8.444496668430498
0.20663094520568848,70,23,0.5275294332095689,0,1534825,357266,179198,24616,43346,26454,44648,5346,15.380859375,16.00763130324862,8.444496668430498
0.30974698066711426,144,23,0.5275294332095689,0,1534825,357266,179198,24616,43346,26454,44648,5346,31.640625,16.00763130324862,8.444496668430498
0.41313886642456055,67,23,0.5275294332095689,0,1534825,357266,179198,24616,43346,26454,44648,5346,14.721679687500002,16.00763130324862,8.444496668430498
0.5156478881835938,204,23,0.5275294332095689,0,1534825,357266,179198,24616,43346,26454,44648,5346,44.82421874999999,16.00763130324862,8.444496668430498
0.6159379482269287,20,17,0.5275294332095689,0,208566,69754,1703,2395,9290,4005,3785,1746,4.39453125,16.00763130324862,8.444496668430498
0.7190577983856201,6,17,0.5275294332095689,0,208566,69754,1703,2395,9290,4005,3785,1746,1.318359375,16.00763130324862,8.444496668430498
0.8238327503204346,-3,17,0.5275294332095689,0,208566,69754,1703,2395,9290,4005,3785,1746,-0.6591796875,16.00763130324862,8.444496668430498
0.9279108047485352,59,17,0.5275294332095689,0,208566,69754,1703,2395,9290,4005,3785,1746,12.9638671875,16.00763130324862,8.444496668430498
1.0284197330474854,36,17,1.1568928345745992,0,208566,69754,1703,2395,9290,4005,3785,1746,7.91015625,12.071581135555675,13.965525717710264
1.1300759315490723,105,17,1.1568928345745992,0,208566,69754,1703,2395,9290,4005,3785,1746,23.0712890625,12.071581135555675,13.965525717710264
1.2313988208770752,101,17,1.1568928345745992,0,208566,69754,1703,2395,9290,4005,3785,1746,22.192382812500004,12.071581135555675,13.965525717710264
1.3335509300231934,-10,17,1.1568928345745992,0,208566,69754,1703,2395,9290,4005,3785,1746,-2.197265625,12.071581135555675,13.965525717710264
1.4386179447174072,300,17,1.1568928345745992,0,208566,69754,1703,2395,9290,4005,3785,1746,65.91796875,12.071581135555675,13.965525717710264
1.5397119522094727,-137,17,1.1568928345745992,0,208566,69754,1703,2395,9290,4005,3785,1746,-30.1025390625,12.071581135555675,13.965525717710264
1.6406018733978271,36,35,1.1568928345745992,0,93198,47829,3439,17625,9120,11069,4708,4609,7.91015625,12.071581135555675,13.965525717710264
1.7412128448486328,-12,35,1.1568928345745992,0,93198,47829,3439,17625,9120,11069,4708,4609,-2.63671875,12.071581135555675,13.965525717710264
1.8453609943389893,99,35,1.1568928345745992,0,93198,47829,3439,17625,9120,11069,4708,4609,21.752929687500004,12.071581135555675,13.965525717710264
1.9499940872192383,74,35,1.1568928345745992,0,93198,47829,3439,17625,9120,11069,4708,4609,16.259765625,12.071581135555675,13.965525717710264
